MUNICIPALITE,ANNEE,Y_LATITUDE,X_LONGITUDE,NUMERO_DE_FICHE_EXT-01,NUMERO_DE_FICHE_EXT-02,NUMERO_DE_FICHE_EXT-03,NUMERO_DE_FICHE_EXT-04,NUMERO_DE_FICHE_EXT-05,NUMERO_DE_FICHE_EXT-06,NUMERO_DE_FICHE_EXT-07,NUMERO_DE_FICHE_EXT-08,NUMERO_DE_FICHE_EXT-09,NUMERO_DE_FICHE_EXT-10,NUMERO_DE_FICHE_EXT-11,NUMERO_DE_FICHE_EXT-12,NUMERO_DE_FICHE_EXT-13,NUMERO_DE_FICHE_EXT-14,NUMERO_DE_FICHE_EXT-15,NUMERO_DE_FICHE_EXT-16,NUMERO_DE_FICHE_EXT-17,NUMERO_DE_FICHE_EXT-18,NUMERO_DE_FICHE_EXT-19,NUMERO_DE_FICHE_EXT-20,NUMERO_DE_FICHE_EXT-21,NUMERO_DE_FICHE_EXT-22,NUMERO_DE_FICHE_EXT-23,NUMERO_DE_FICHE_EXT-24,NUMERO_DE_FICHE_EXT-25,NUMERO_DE_FICHE_EXT-26,NUMERO_DE_FICHE_EXT-27,NUMERO_DE_FICHE_EXT-28,NUMERO_DE_FICHE_EXT-29,NUMERO_DE_FICHE_EXT-30,NUMERO_DE_FICHE_EXT-31,NUMERO_DE_FICHE_EXT-32,NUMERO_DE_FICHE_EXT-33,NUMERO_DE_FICHE_EXT-34,NUMERO_DE_FICHE_EXT-35,NUMERO_DE_FICHE_EXT-36,NUMERO_DE_FICHE_EXT-37,NUMERO_DE_FICHE_EXT-38,NUMERO_DE_FICHE_EXT-39,NUMERO_DE_FICHE_EXT-40,NUMERO_DE_FICHE_EXT-41,NUMERO_DE_FICHE_EXT-42,NUMERO_DE_FICHE_EXT-43,NUMERO_DE_FICHE_EXT-44,NUMERO_DE_FICHE_EXT-45,NUMERO_DE_FICHE_EXT-46,NUMERO_DE_FICHE_EXT-48,NUMERO_DE_FICHE_EXT-49,NUMERO_DE_FICHE_EXT-51,NUMERO_DE_FICHE_EXT-52,NUMERO_DE_FICHE_INT-01,NUMERO_DE_FICHE_INT-02,NUMERO_DE_FICHE_INT-03,NUMERO_DE_FICHE_INT-04,NUMERO_DE_FICHE_INT-05,NUMERO_DE_FICHE_INT-06,NUMERO_DE_FICHE_INT-07,NUMERO_DE_FICHE_INT-08,NUMERO_DE_FICHE_INT-09,NUMERO_DE_FICHE_INT-10,NUMERO_DE_FICHE_INT-11,NUMERO_DE_FICHE_INT-12,NUMERO_DE_FICHE_INT-13,NUMERO_DE_FICHE_INT-14,NUMERO_DE_FICHE_INT-15,NUMERO_DE_FICHE_INT-16,NUMERO_DE_FICHE_INT-17,NUMERO_DE_FICHE_INT-18,NUMERO_DE_FICHE_INT-19,NUMERO_DE_FICHE_INT-20,NUMERO_DE_FICHE_INT-21,NUMERO_DE_FICHE_INT-22,NUMERO_DE_FICHE_INT-23,NUMERO_DE_FICHE_INT-24,NUMERO_DE_FICHE_INT-25,NUMERO_DE_FICHE_INT-26,NUMERO_DE_FICHE_nan,PARCOURS_N/P,PARCOURS_Parcours Bicois,PARCOURS_Parcours de l'Est,PARCOURS_Parcours de la Cathdrale,PARCOURS_Parcours de la rivire,PARCOURS_Parcours du centre-ville,PARCOURS_Parcours en bord de mer,PARCOURS_Parcours hors-ville,PARCOURS_nan,PROMOTEUR_Centre d'artistes Caravansrail,PROMOTEUR_Cgep de Rimouski,PROMOTEUR_Intgration des arts N/Plarchitecture,PROMOTEUR_Intgration1%,PROMOTEUR_MCC uvre intgration1%,PROMOTEUR_Maison de la culture du Pic champlain,PROMOTEUR_N/P,PROMOTEUR_Rimouski Ville cyclable,PROMOTEUR_SOPER,PROMOTEUR_Salon du livre de Rimouski,PROMOTEUR_Socit Rimouskoise du Patrimoine,PROMOTEUR_UQAR,PROMOTEUR_intgration de lart N/Plarchitecture,PROMOTEUR_nan,PROPRIETE_CLSC,PROPRIETE_Centre de formation Rimouski-Neigette,PROPRIETE_Centre de formation professionnel Rimouski-Neigette,PROPRIETE_Centre dhbergement et de soins de longue dure de Rimouski,PROPRIETE_Centre hospitalier rgio lN/Pde Rimouski,PROPRIETE_Cgep de Rimouski,PROPRIETE_Collection dart public de la Ville de Rimouski,PROPRIETE_Comission scolaire des Phares,PROPRIETE_Commission scolaire des Phares,PROPRIETE_Congrgation des Surs de Notre Dame du Saint-Rosaire,PROPRIETE_Cooprative de solidarit Paradis,PROPRIETE_Maison Marie-lisabeth,PROPRIETE_Maison de la culture du Pic champlain,PROPRIETE_Manoir des gnrations,PROPRIETE_Muse Rgio lN/Pde Rimouski,PROPRIETE_N/P,PROPRIETE_Parc du Bic,PROPRIETE_Prt -N/PVille de Rimouski,PROPRIETE_SNEQ,PROPRIETE_Salon du livre de Rimouski,PROPRIETE_Site historique maritime,PROPRIETE_Suret du Qubec,PROPRIETE_UQAR,PROPRIETE_Ville de Rimouski,"PROPRIETE_cole Beaux-Sjours, Sainte-Odile, Rimouski",PROPRIETE_cole Saint-Jean,PROPRIETE_cole de musique du BSL,PROPRIETE_cole des Merisiers,PROPRIETE_cole la Rose des vents,PROPRIETE_uvre d'intgration 1N/P%,PROPRIETE_nan,CATEGORIE_Images photographiques montes dans des botiers lumineux,CATEGORIE_Installation,CATEGORIE_Installation murale,"CATEGORIE_Installation, peinture et bas-relief, uvre en 9N/Pparties",CATEGORIE_Murale,CATEGORIE_Murale peinture,CATEGORIE_N/P,CATEGORIE_Peinture,CATEGORIE_Peinture murale,CATEGORIE_Photographies couleurs,CATEGORIE_Photographies modifies et botes lumineuses,"CATEGORIE_Photographies, botes lumineuses","CATEGORIE_Polyptyque, acrylique sur plexiglas",CATEGORIE_Sculpture,CATEGORIE_Sculpture am gement,CATEGORIE_Sculpture murale,CATEGORIE_Texte grav,CATEGORIE_installation,"CATEGORIE_installation, sculpture",CATEGORIE_nan,MATERIAUX_-1,"MATERIAUX_Acier corten, bois lamell-coll cintr","MATERIAUX_Acier, bois","MATERIAUX_Acier, bronze, laiton",MATERIAUX_Aluminium bross,MATERIAUX_Aluminium soud et bross,MATERIAUX_Aluminuim anodis et maill,"MATERIAUX_Ardoise, acier inoxydable, bois lamin, alluminuim anodis","MATERIAUX_Bas-relief, peinture",MATERIAUX_Bois dpinette lamelle et colle,"MATERIAUX_Bois, laiton, acier, bronze","MATERIAUX_Bois, plexiglass, corde, tronc et branche darbre",MATERIAUX_Bton,MATERIAUX_Bton arm color dans la masse du moyen doxyde de cadmium,MATERIAUX_Bton arm color dans la masse du moyen doxyde de fer,MATERIAUX_Bton autonivelant,MATERIAUX_Bton peint,"MATERIAUX_Bton, acier corten, peinture, pigment","MATERIAUX_Bton, acier, tle ondul","MATERIAUX_Bton, alluminium, fibre de verre","MATERIAUX_Contreplaqu, peinture",MATERIAUX_Coul en bton mais ralis en glaise sur une sculpture rigide,MATERIAUX_Fibre de verre,"MATERIAUX_Fibre de verre, panneaux de contreplaqu saturs de rsine epoxy, aluminium anodis, acier inoxydable bross",MATERIAUX_Granit,"MATERIAUX_Masonite, acrylique, bois, mtal en feuille gypse","MATERIAUX_Mtal de cuivre, mtal argent, acier forg","MATERIAUX_Mtal, aluminium, pltre",MATERIAUX_N/P,MATERIAUX_Peinture,"MATERIAUX_Peinture Acrylique sur bois, fibre de pin, bois","MATERIAUX_Peinture, acrylique sur masonite","MATERIAUX_Peinture, crayon, contreplaqu, plexiglass","MATERIAUX_Peinture, mtal",MATERIAUX_Pierre grave,"MATERIAUX_Pierre, bton, lichen","MATERIAUX_Rsine de polyester, fibre de verre","MATERIAUX_Rsine de polyester, fibre de verre, aluminium, acier","MATERIAUX_Srigraphie sur verre, aluminium ajour","MATERIAUX_Styromousse, fibre de verre, feuille de cuivre soudes et usines",MATERIAUX_Techniques mixtes,"MATERIAUX_Treillis mtallique, fibre de verre","MATERIAUX_bois, cuivre",MATERIAUX_nan,TECHNIQUE_Fibre de verre sur armature en mtal dploy ralise en exemplaire unique par des techniques de modelage et lami ge,TECHNIQUE_N/P,TECHNIQUE_Techniques mixtes,TECHNIQUE_nan,"DIMENSIONS_Diamtre 0,60 mN/P& 0,52 mN/P& 0,42 m - Hauteur 0,47 m - Longueur 0,75 m","DIMENSIONS_Hauteur 0,55 m - Longueur 1,85 m","DIMENSIONS_Hauteur 0,90 m - Diamtre 1,50 m","DIMENSIONS_Hauteur 0,91 m - Longueur 4,42 m","DIMENSIONS_Hauteur 1,05 m - Longueur 1,05 mN/Pchaque lment","DIMENSIONS_Hauteur 1,22 m - Longueur 1,62 m","DIMENSIONS_Hauteur 1,80 m - Largeur 1,65 m - Longueur 9,20 m","DIMENSIONS_Hauteur 1,95 m - Largeur 1,20 m - Longueur 6,00 m","DIMENSIONS_Hauteur 2,00 m","DIMENSIONS_Hauteur 2,00 m - Largeur 1,30 m - Longueur 0,90 m","DIMENSIONS_Hauteur 2,08 m - Longueur 0,85 m","DIMENSIONS_Hauteur 2,10 m","DIMENSIONS_Hauteur 2,10 m - Diamtre 1,50 m","DIMENSIONS_Hauteur 2,10 m - Largeur 4,00 m","DIMENSIONS_Hauteur 2,20 m - Largeur 2,20 m - Longueur 3,50 m","DIMENSIONS_Hauteur 2,30 m","DIMENSIONS_Hauteur 2,30 m - Largeur 1,30 m - Longueur 0,90 m","DIMENSIONS_Hauteur 2,30 m - Largeur 1,40 m - Longueur 1,50 m","DIMENSIONS_Hauteur 2,40 m - Largeur 1,50 m","DIMENSIONS_Hauteur 2,50 m - Largeur 7,00 m","DIMENSIONS_Hauteur 2,55 m - Largeur 1,50 m -Longueur 3,50 m","DIMENSIONS_Hauteur 2,60 m - Largeur 0,71 m - Longueur 1,2 mN/P& Hauteur 2,60 m - Largeur 4,16 m - Longueur 7,71 m","DIMENSIONS_Hauteur 2,66 m - Largeur 2,60 m","DIMENSIONS_Hauteur 2,80 m - Largeur 1,60 m - Longueur 2,30 m","DIMENSIONS_Hauteur 3,00 m","DIMENSIONS_Hauteur 3,00 m - Largeur 0,40 m","DIMENSIONS_Hauteur 3,00 m - Largeur 4,80 m - Longueur 7,80 m","DIMENSIONS_Hauteur 4,00 m","DIMENSIONS_Hauteur 4,00 m - Largeur 1,00 m","DIMENSIONS_Hauteur 4,00 m - Largeur 6,00 m - Longueur 6,00 m","DIMENSIONS_Hauteur 4,60 m - Largeur 24,30 m","DIMENSIONS_Hauteur 6,00 m - Largeur 0,50 m - Longueur 5,00 m","DIMENSIONS_Hauteur 6,00 m - Largeur 36, 40 m","DIMENSIONS_Hauteur 6,20 m - Largeur 0,10 m - Longueur 3,00 m","DIMENSIONS_Hauteur 64,50 m - Largeur 0,04 m - Longueur 70,50 m","DIMENSIONS_Hauteur 7,00 m - Largeur 10,30 m - Longueur 10,60 m","DIMENSIONS_Hauteur 7,90 m - Largeur 2,44 m - Longueur 0,41 m","DIMENSIONS_Hauteur 9,00 m","DIMENSIONS_Largeur 0,61 m - Longueur 0,76 m","DIMENSIONS_Largeur 1,21 m - Longueur 2,63 m","DIMENSIONS_Largeur 2,10 m - Longueur 1,30 m","DIMENSIONS_Largeur 5,70 m - Longueur 12,80 m","DIMENSIONS_Longueur 60,00 m",DIMENSIONS_N/P,DIMENSIONS_varies,DIMENSIONS_nan,INDICATION_Extrieur,INDICATION_N/P,INDICATION_nan,GEOM_Point,GEOM_nan,clazz
10043,1989,484000000000000.0,-685000000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.0
10043,1990,484000000000000.0,-68500000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.0
10043,1990,485000000000000.0,-685000000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.0
10043,1991,484000000000000.0,-685000000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.0
10043,1991,48400000000000.0,-688000000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.0
10043,1993,484000000000000.0,-685000000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0.0
10043,1993,485000000000000.0,-685000000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.0
10043,1993,485000000000000.0,-685000000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.0
10043,1994,48400000000000.0,-685000000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.0
10043,1994,485000000000000.0,-685000000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0.0
10043,1994,485000000000000.0,-68500000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0.0
10043,1995,484000000000000.0,-685000000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.0
10043,1995,484000000000000.0,-685000000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.0
10043,1995,484000000000000.0,-685000000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.0
10043,1995,484000000000000.0,-685000000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.0
